tiempo,x_real,y_real,x_observado,y_observado,x_estimado,y_estimado,vx_real,vy_real,vx_estimado,vy_estimado
0.0,5.0,0.0,2.8769438869243786,0.9385010216475094,2.870549099342662,0.9364149487470483,0.47727670432387015,1.5147727602260308,0.28421292351602856,0.09271439748877848
0.1,5.047727670432387,0.15147727602260308,4.416759686284348,-1.1342590586018206,4.180273130727734,-0.8101830249369159,0.4541137683477059,1.529082165225837,10.714271463626359,-14.200411038821827
0.2,5.090822753669541,0.3058164330451674,4.576750978879387,-1.3005223140465012,4.723852436192731,-1.5031456698784225,0.4071445228969184,1.5569862617357693,7.688470250521414,-10.03255296945104
0.30000000000000004,5.129156575011771,0.46287452836975695,3.9257406711793426,1.1865831512345348,4.42696060961239,0.005315791797549263,0.3589107638528155,1.5834352242860663,3.1978660735176616,0.5508331484867011
0.4,5.162604906440104,0.6225034779023807,4.920676338941091,0.2873092999136043,4.849515633193863,0.1944721182466473,0.309457920762255,1.6083783355831949,3.5376313073841574,0.9940952888682805
0.5,5.191048159164222,0.7845501954863959,5.7971244443860295,1.855550936624534,5.511507916341642,1.1044491350972938,0.2588333266846954,1.631766306272438,4.374378253305284,3.1945356583629394
0.6000000000000001,5.214371571777043,0.9488567391568683,8.043650423592839,1.6587131760171856,6.915757613980992,1.532279579551695,0.20708617304985744,1.6535513434511833,6.599068465831968,3.44391714408065
0.7000000000000001,5.232465393774193,1.1152604641766326,5.494332113021952,1.0060170951913234,6.711943868533508,1.515363326540582,0.15426746211958164,1.673687217748292,4.874911316428469,2.722674972815971
0.8,5.24522506420096,1.2835941827065267,5.6315506502851065,0.013403605603919289,6.608832387010919,1.1193014081343264,0.1004299570995526,1.6921293288874861,3.8340131913782267,1.5447884884049297
0.9,5.252551385194104,1.4536863299541298,5.140882511544853,-0.8185845070746673,6.354033894778187,0.5524979839912288,0.0456281299493666,1.7088347696542039,2.827188085547179,0.40689235009173785
1.0,5.254350690190833,1.6253611366373675,2.3761938672422707,0.9555887085368359,5.2832715073014,0.708313806936797,-0.010081893057778402,1.723762388186948,0.8946172506495222,0.5712760791154674
1.1,5.250535006582548,1.7984388075915194,5.210764193408723,3.083036999076728,5.325029772472328,1.4480245104468108,-0.06664238797199129,1.7368728485156815,0.8324071173267642,1.4614334277727004
1.2000000000000002,5.241022212596435,1.9727357063405038,5.331367527507974,2.2938763225358096,5.38716160287021,1.7862289088976742,-0.12399409194364885,1.748128689271713,0.8070733162580401,1.6919352956980134
1.3,5.225736188193818,2.148064545445862,8.920599356921748,0.27945637737788,6.3551866032605115,1.524715688645502,-0.18207626408139,1.7574943804952314,1.793434928886086,1.2131523081849578
1.4000000000000001,5.204606959780157,2.32423458243955,4.916065512608473,2.584005971216323,6.143536277192352,1.8726299141534624,-0.2408267483296278,1.7649363784685579,1.3886206398089194,1.447760904263452
1.5,5.177570838527893,2.5010518211395736,5.629891852028312,3.079027890732829,6.133680812823796,2.2593680165702943,-0.3001820383015419,1.7704231785052515,1.2445180622641214,1.682214434944954
1.6,5.144570552119848,2.6783192181406004,5.0925028975619835,1.3525330638389008,6.006686866398137,2.1956818828049105,-0.3600773440012395,1.7739253656271758,1.0155266057191759,1.4710163799353269
1.7000000000000002,5.105555369727645,2.8558368942650088,3.352538313298347,3.0864245531833006,5.543980840808309,2.495051810926443,-0.4204466603664292,1.7754156630638351,0.5307375253119395,1.6018393626499874
1.8,5.0604812200465625,3.0334023507533674,6.774715441819094,3.120715428422367,5.826545550925278,2.745943846998207,-0.4812228375607308,1.7748689785105443,0.7173763214240674,1.6756098097458199
1.9000000000000001,5.009310802215499,3.2108106899671176,6.13721035124566,1.496355243221183,5.942699683898641,2.6500570744639806,-0.5423376529424617,1.7722624480842253,0.7516736795409523,1.4721817643541146
2.0,4.95201368945807,3.3878548403702125,6.138561610022641,3.9245358808926376,6.039317953892577,2.997621958439547,-0.603721884634898,1.7675754779180641,0.7674439317189854,1.6194724514813386
2.1,4.888566425288519,3.5643257855507304,3.524485243096411,4.405502575103082,5.674827698734543,3.371698324570183,-0.6653053866207159,1.7607897833386676,0.45782105306943793,1.7683275546165946
2.2,4.818952612133927,3.740012797037946,6.923144078538076,5.364589661800862,5.917104921524089,3.8452765882040545,-0.7270171652815671,1.7518894255718642,0.5897350784829333,1.9675431636753566
2.3000000000000003,4.743162992232206,3.9147036706651033,2.640386398043784,5.495406748717458,5.4520785013012425,4.270340002246125,-0.7887854573018904,1.7408608459259423,0.2524665404570603,2.114492564745203
2.4000000000000004,4.661195520673549,4.088184966223134,5.541481161373954,2.021680914287498,5.487029443669729,4.109671320618197,-0.850537808854126,1.7276928974036743,0.25846690782393983,1.884404148351094
2.5,4.57305543046138,4.260242250145838,7.8587388691763485,2.8535046902731542,5.85505576344533,4.087393906381851,-0.9122011559810117,1.7123768736972522,0.46209852624006503,1.75900564730881
2.6,4.478755289477347,4.430660340962585,2.992950801781314,5.2032132417755745,5.491607644062273,4.39568908518596,-0.9737019060889374,1.6949065355228354,0.22705553952452565,1.8349676147138676
2.7,4.378315049243593,4.599223557250405,3.528868454839435,5.369902483618718,5.243896717626313,4.686881017065208,-1.0349660204648758,1.6752781342545786,0.0772221680230003,1.8946397561952737
2.8000000000000003,4.271762085384371,4.765715967813501,4.421239133015833,5.538287497272572,5.142127041366299,4.963627146950075,-1.0959190977279265,1.6534904328205169,0.01854304161309167,1.9414161925159987
2.9000000000000004,4.159131229698008,4.929921643814509,3.4039177485237087,10.709018879796592,4.921596286718613,5.867234262233472,-1.1564864581252587,1.6295447238257044,-0.09690244424493137,2.3097169647330813
3.0,4.04046479375932,5.0916249125786415,1.7144696471601204,5.947960678618392,4.51539332212679,6.079574105766464,-1.2165932285810221,1.6034448448711558,-0.2965720992004866,2.300334628534118
3.1,3.915812583981803,5.25061061278874,4.018657046190844,6.953959073059638,4.429473955817252,6.387223132558163,-1.2761644284055285,1.5751971910397344,-0.32409173539344566,2.3382989054044594
3.2,3.785231908078214,5.406664350786588,2.1917763374890566,6.837666996026392,4.138781025722371,6.64642288833434,-1.335125055571229,1.544810724523611,-0.4469655338077153,2.3503681572549993
3.3000000000000003,3.6487875728675574,5.559572757693462,4.35917621882033,6.536659634652159,4.12430134848706,6.842157156430074,-1.3934001734608104,1.5122969813707199,-0.43296671768894174,2.3321601487692813
3.4000000000000004,3.506551873386052,5.709123747060732,2.1274155220353475,5.236219880100214,3.864080975004092,6.871156261629812,-1.450914997992001,1.4776700753307637,-0.5309502864344224,2.2399161871817204
3.5,3.358604573269157,5.855106772759615,5.683506180795466,6.993560603499516,4.0137093419252095,7.084149805491348,-1.5075949850231019,1.4409466987845532,-0.4415657054834041,2.2350669278764954
3.6,3.2050328763814315,5.997313086817643,2.0301529378770757,4.838075265011286,3.764664398465162,7.046756980852304,-1.5633659179423298,1.4021461207435548,-0.5298495147477618,2.122648624649562
3.7,3.045931389680691,6.135535996908326,2.562839115372178,5.780308086798312,3.5931466858000536,7.106454058442026,-1.6181539953438073,1.3612901819097623,-0.5798167671979669,2.0583339748761693
3.8000000000000003,2.88140207731267,6.269571123199595,4.101677903367174,5.54152580145594,3.5922946805905074,7.133716001222745,-1.6718859186924617,1.318403286789085,-0.5562306081615443,1.9846102054453134
3.9000000000000004,2.711554205942199,6.399216654266143,0.8652577312912659,6.522027863345627,3.2731598489235783,7.252262845866149,-1.7244889798797725,1.2735123928549452,-0.6628894058898124,1.9522642123401839
4.0,2.5365042813367156,6.5242736017705845,2.8776941832429097,9.996261451780848,3.175086161231084,7.693594392825503,-1.775891148572284,1.2266469967616311,-0.6755151684485543,2.0500238349597386
4.1000000000000005,2.356375976227742,6.644546053618469,4.317090107651384,3.843648264730847,3.221943879806103,7.515047966062132,-1.8260211592543074,1.1778391176103842,-0.6308702601621488,1.9003549608120676
4.2,2.171300049485854,6.759841425292661,-0.23992480235598723,7.789231710854431,2.843711621912326,7.712885940217856,-1.8748085978667683,1.1271232772747508,-0.7517942648070038,1.903348840457027
4.3,1.9814142566543884,6.869970709073419,2.258365044452845,4.4508969022889415,2.722128672663061,7.5892061108300135,-1.9221839879438463,1.0745364777942434,-0.7693190200728528,1.7847580379818646
4.4,1.7868632518970848,6.97474872085151,2.1766874432697203,6.26685092216736,2.603365667930787,7.633679426846897,-1.9680788761491796,1.020118175849296,-0.7848821644697556,1.7349027883941268
4.5,1.5877984814245525,7.073994344243278,2.760532789090518,8.707420239694327,2.545544853092162,7.886123314475464,-2.012425917114474,0.9639102543335865,-0.7773004354316975,1.7638665100926658
4.6000000000000005,1.38437806847419,7.167530771718227,-0.47104799784293294,7.263950800361421,2.2144804822777058,7.9936729825626305,-2.055158957482713,0.9059569910426069,-0.8690148461422849,1.7389455158010614
4.7,1.1767666899280098,7.2551857424518,-0.8039182296984047,5.638568575557841,1.8790466129277663,7.953158959471538,-2.0962131190595725,0.8463050245012615,-0.9578845796296568,1.6622777088724021
4.800000000000001,0.9651354446622754,7.33679177661848,1.748047793087622,6.263836212728528,1.7803204395531356,7.964572094491642,-2.1355248809768415,0.7850033169558923,-0.9589229765398645,1.6075552402149498
4.9,0.7496617137326415,7.412186405842978,1.1951387235824207,8.431583029244992,1.6442294133238364,8.15048875560268,-2.1730321607725176,0.7221031145596424,-0.9729799950296244,1.6163537913588863
5.0,0.5305290125077718,7.481212399530408,0.9062682880265867,6.385662451954703,1.4950705474921493,8.156179508310446,-2.2086743942931455,0.6576579047833331,-0.990934820009195,1.5623639783797956
5.1000000000000005,0.30792683487401235,7.543717986799645,0.8275991491194759,7.868405871172607,1.350618221760399,8.276982119558067,-2.2423926143246984,0.5917233710866787,-1.006493966029679,1.5502093594726274
5.2,0.08205048964283218,7.599557073747744,-0.937986592724904,7.667914833603464,1.0777327146246163,8.371853939865813,-2.2741295278598055,0.5243573448884042,-1.0650727804198563,1.5297521866423731
5.300000000000001,-0.14689907069794877,7.6485894557773255,0.20148147504355657,6.6711889343686,0.9114208736059678,8.380812252830282,-2.3038295919097274,0.4556197548764551,-1.0852537306399448,1.4811539215582799
5.4,-0.3787154287391133,7.690681024723035,0.06089328120890858,10.906597158711023,0.7459667031797091,8.71135009927869,-2.331439087771193,0.38557257370273046,-1.1043266189461554,1.542271023209429
5.5,-0.6131868882521874,7.725703970517872,-1.684714015291739,8.676582503994888,0.45964788289750524,8.851250478548149,-2.356906193659416,0.31427976210979036,-1.1628685774783305,1.5375025159290905
5.6000000000000005,-0.8500966674709965,7.753536977144993,1.9485650992461383,4.715823097158582,0.46364971276786804,8.683583935380433,-2.380181055619882,0.2418072105398439,-1.1230694987415009,1.431157583788668
5.7,-1.0892230993761638,7.77406541262584,-0.3784737180084825,8.053746884779981,0.2972514535927332,8.769411278712987,-2.4012158566335677,0.16822267827940163,-1.1408702088961395,1.4123047498558887
5.800000000000001,-1.3303398387977101,7.787181512800873,-3.1172950846016834,6.7945018156482915,-0.05889647608950177,8.755440711585775,-2.419964883831265,0.09359573019560585,-1.2201445063721423,1.3614768254198273
5.9,-1.5732160761424168,7.792784558664962,-0.5883856631916722,9.071434560859297,-0.21049783296624983,8.90464709739557,-2.4363845937349247,0.017997671123444192,-1.229792318194124,1.3657350574481089
6.0,-1.817616757544695,7.790781047025562,-3.279639262885677,6.601999939376511,-0.5453674939181796,8.865789829665944,-2.450433675445707,-0.05849852203458017,-1.2986215743029086,1.3087491440858658
6.1000000000000005,-2.063302811231558,7.7810848542580455,-0.8826759056178801,7.608980192057697,-0.6900145461241309,8.897763126613974,-2.4620731116998607,-0.13581827043178674,-1.3034079938202976,1.2767310175251105
6.2,-2.3100313798846672,7.763617392939205,-0.572138011373561,8.52109831140989,-0.8028165531406946,8.989800207866773,-2.4712662377166716,-0.21388546555653587,-1.2977467898136634,1.2652283565761901
6.300000000000001,-2.5575560587748924,7.738307761146738,-3.788579536302458,9.036940552401921,-1.1327481944619242,9.11075965999695,-2.477978797763487,-0.292622543597707,-1.3621889171337065,1.263437180963738
6.4,-2.8056271394373646,7.705092884219663,-1.3605629455708819,5.904648273635999,-1.275336849009731,9.005357654958356,-2.4821789993661225,-0.3719505618240815,-1.3642352382201066,1.1889876021865826
6.5,-3.053991858648117,7.663917648781922,-2.4348204682433696,7.162165795020499,-1.482386072802753,8.988805893671378,-2.483837565094691,-0.45178927690320503,-1.3868824129839425,1.1455533900846149
6.6000000000000005,-3.302394652456303,7.614735028839022,-2.069304412464568,6.9023170620975876,-1.6518035966627163,8.952464386405413,-2.4829277818572693,-0.5320572250824718,-1.39672121514813,1.0972397265710179
6.7,-3.550577415019571,7.557506203765428,-0.7053879410386497,6.57751235490486,-1.7175022190475528,8.892956937716423,-2.479425547636789,-0.6126718041531687,-1.373065775374596,1.0431224583259664
6.800000000000001,-3.7982797619836606,7.492200668008389,-4.1663619359879664,10.140382028430034,-2.0112817899869206,9.074648451014575,-2.4733094156080537,-0.6935493571160922,-1.4230548297462853,1.0678431230520617
6.9,-4.0452392981411815,7.418796332342209,-5.1758435446774165,8.026268898783643,-2.3569867597333536,9.103689608517563,-2.4645606355756455,-0.7746052574648088,-1.487988679868092,1.043024169759484
7.0,-4.29119188909879,7.337279616515427,-5.625463533537075,5.445953685012859,-2.7146019578235334,8.956179157728357,-2.4531631926749853,-0.8557539960009342,-1.554618180625712,0.9626752542544991
7.1000000000000005,-4.535871936676179,7.247645533142022,-5.759587364124336,8.624438453724187,-3.062490075104518,9.023943700876933,-2.4391038432823953,-0.9369092690937642,-1.6159990068162595,0.9535832714633977
7.2,-4.779012657755269,7.149897762696674,-4.894665221876425,10.333132058215623,-3.334810796792366,9.19975111753267,-2.4223721480824523,-1.0179840682944352,-1.6513124488488258,0.9792418082511919
7.300000000000001,-5.020346366292669,7.044048719483135,-4.508618404067703,8.592746610309856,-3.5664963234119433,9.251162834839734,-2.402960502243592,-1.0988907712136076,-1.6725398479201892,0.9644067202725428
7.4,-5.259604758203987,6.9301196084539525,-4.844568559208959,4.651064659522932,-3.8067394306339724,9.039005544404674,-2.380864162656491,-1.1795412335691235,-1.6958233531081965,0.8659640753854257
7.5,-5.496519198823967,6.808140472769311,-4.255744325269932,6.081789363469934,-3.994610848696128,8.926374872910673,-2.3560812721920854,-1.2598468823092013,-1.7016591922105602,0.8023929715812778
7.6000000000000005,-5.730821012642404,6.678150231992112,-5.711318174825544,8.578516955772047,-4.265638398589236,8.978694721596709,-2.3286128809394846,-1.3397188097149737,-1.7338552792220328,0.7934807917331995
7.7,-5.962241775011864,6.540196710826316,-3.7819406592758886,5.478692512398145,-4.396313705113742,8.825386072316958,-2.2984629643871335,-1.419067868384456,-1.7202153368448088,0.7191795058601094
7.800000000000001,-6.190513605519831,6.394336658315221,-6.587498855376765,7.060065800534564,-4.699174275384788,8.778253502667257,-2.265638438513471,-1.4978047669993666,-1.76202275612711,0.6811389092222896
7.9,-6.415369462714558,6.240635757426443,-2.33511571283013,7.402586837570448,-4.711241823293933,8.753079915049742,-2.2485585719472745,-1.5370090088877841,-1.7095446903284754,0.6513125190031588
